id,name,realm,rarity,levelScaling,levelCost_currency,levelCost_amount,effect1_type,effect1_arg1,effect1_arg2,effect2_type,effect2_arg1,effect2_arg2,effect3_type,effect3_arg1,effect3_arg2,effect4_type,effect4_arg1,effect4_arg2,effect5_type,effect5_arg1,effect5_arg2,effect6_type,effect6_arg1,effect6_arg2,effect7_type,effect7_arg1,effect7_arg2,effect8_type,effect8_arg1,effect8_arg2,effect9_type,effect9_arg1,effect9_arg2,effect10_type,effect10_arg1,effect10_arg2,specialEffect1_req_type,specialEffect1_req_amount,specialEffect1_type,specialEffect1_arg1,specialEffect1_arg2,specialEffect2_req_type,specialEffect2_req_amount,specialEffect2_type,specialEffect2_arg1,specialEffect2_arg2,power,defense,description,quantity,tier,level
101,Pebble,1,junk,1.5,stone,10,currencyPerPoke,stone,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,level,5,flatCurrencyPerPoke,stone,10,level,10,flatCurrencyPerPoke,stone,100,1,1,Pebbles can form protective barriers called pebble beaches that shield shorelines from strong waves.,0,0,1
102,Stone Fragment,1,junk,1.5,stone,10,currencyPerPoke,stone,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Some stone fragments contain tiny fossils that are millions of years old!,0,0,1
103,Flint,1,junk,2,stone,20,currencyPerPoke,stone,1,,,,rarityOddsDivider,1,junk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Flint was used for tools and fire-starting by early humans over 2 million years ago.,0,0,1
104,Coal,1,junk,2,stone,20,currencyPerPoke,stone,1,,,,rarityOddsDivider,1,junk,,,,,,,,,,,,,,,,,,,,,,level,15,flatMaxCardsPerPoke,10,,level,25,flatMaxCardsPerPoke,50,,1,1,Coal is formed from ancient plants that lived over 300 million years ago!,0,0,1
105,Iron Ore,1,junk,5,stone,10,currencyPerPoke,stone,2,,,,cooldownDivider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Iron ore mining dates back more than 4000 years to ancient Egypt.,0,0,1
106,Copper Nugget,1,junk,2.5,stone,25,,,,currencyPerSec,stone,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,"Copper was the first metal ever used by humans, over 10,000 years ago.",0,0,1
107,Limestone,1,junk,2.5,stone,25,,,,currencyPerSec,stone,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Limestone makes up most coral reefs and contains the skeletons of ancient sea life.,0,0,1
108,Sandstone,1,junk,2,stone,50,currencyPerPoke,stone,1,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,,,,,,,,,,,,,,,,,,,level,10,flatMaxCardsPerPoke,2,,level,20,flatMaxCardsPerPoke,20,,1,1,Sandstone can form stunning canyons like Antelope Canyon in Arizona.,0,0,1
109,Granite Chunk,1,basic,2,stone,50,currencyPerPoke,stone,10,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,,,,,,,,,,,,,,,,,,,level,10,flatCurrencyPerSecond,stone,10,level,20,flatCurrencyPerSecond,stone,1000,2,2,Granite makes up most of Earth’s continental crust and can be over a billion years old.,0,0,1
110,Shale,1,basic,2,stone,50,currencyPerPoke,stone,10,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,"Shale layers can trap natural gas and oil, shaping modern fracking.",0,0,1
111,Marble Slab,1,basic,5,stone,100,,,,currencyPerSec,stone,10,maxCardsPerPoke,,,rarityOddsDivider,1,junk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,Marble is metamorphosed limestone and was used by Michelangelo to carve David.,0,0,1
112,Quartz Crystal,1,decent,2,stone,30,currencyPerPoke,stone,50,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,1,decent,,,,,,,,,,,,,,,,level,20,merchantPriceDivider,1.1,,,,,,,3,3,Quartz powers timepieces—its vibrations keep watches ticking!,0,0,1
113,Basalt Boulder,1,decent,4.5,stone,100,currencyPerPoke,stone,100,,,,cooldownDivider,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,Basalt forms the vast ocean floors and the Giant’s Causeway in Ireland.,0,0,1
114,Obsidian Shard,1,fine,4.5,stone,100,currencyPerPoke,stone,500,,,,cooldownDivider,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,2,junk,,,,,,,,,,,,,level,5,flatCurrencyPerPoke,stone,5000,level,10,flatCurrencyPerPoke,stone,15000,5,4,Obsidian was prized by ancient cultures for making razor-sharp blades.,0,0,1
115,Fossil Fragment,1,fine,2.5,stone,25,currencyPerPoke,stone,300,currencyPerSec,stone,15,rarityOddsDivider,1,basic,rarityOddsDivider,1,decent,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,level,15,flatCurrencyPerPoke,crystal,15,,,,,,5,4,Fossils can reveal creatures that roamed Earth over 65 million years ago.,0,0,1
116,Ruby Geode,1,fine,2,stone,20,currencyPerPoke,stone,250,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,1,decent,rarityOddsDivider,1,fine,,,,,,,,,,,,,level,20,currencyPerPokeMultiplier,stone,1.1,level,25,currencyPerPokeMultiplier,stone,1.5,5,4,Geodes form when minerals deposit inside gas bubbles in rocks over eons.,0,0,1
117,Emerald Deposit,1,fine,4.5,rune,10,currencyPerPoke,stone,500,,,,cooldownDivider,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,1,decent,,,,,,,,,,,,,level,8,flatCurrencyPerPoke,rune,100,,,,,,5,4,Emeralds get their green from trace chromium and vanadium.,0,0,1
118,Sapphire Stone,1,fine,2,stone,100,currencyPerPoke,rune,3,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,1,decent,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,Sapphires come in many colors—even pink and yellow!,0,0,1
119,Meteorite,1,fine,2,stone,500,,,,currencyPerSec,stone,15,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,1,decent,,,,,,,,,,,,,,,,level,20,allGeneratorMultiplier,1.25,,,,,,,5,4,Meteorites can be up to 4.5 billion years old—older than Earth!,0,0,1
120,Ancient Relic,1,rare,2.5,rune,1,currencyPerPoke,rune,5,currencyPerSec,rune,1,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,rarityOddsDivider,1,decent,rarityOddsDivider,1,fine,rarityOddsDivider,2,basic,rarityOddsDivider,5,junk,rarityOddsDivider,5,basic,,,,level,10,flatCurrencyPerPoke,rune,250,level,15,currencyPerSecMultiplier,stone,2,10,5,Many ancient relics are carbon-dated to reveal secrets of past civilizations.,0,0,1
201,Seaweed,2,junk,1.5,coral,5,currencyPerPoke,coral,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Seaweed produces about 80% of Earth’s oxygen through photosynthesis.,0,0,1
202,Seashell,2,junk,1.5,coral,5,currencyPerPoke,coral,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Many seashell shapes follow the Fibonacci sequence in nature.,0,0,1
203,Starfish,2,junk,5,coral,5,currencyPerPoke,coral,2,,,,cooldownDivider,,,,,,,,,,,,,,,,,,,,,,,,level,8,flatCooldownDivider,0.2,,,,,,,1,1,Starfish can regenerate lost arms—even grow a whole new body from one arm.,0,0,1
204,Driftwood,2,junk,2.5,coral,25,,,,currencyPerSec,coral,1,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,"Driftwood can float for years, carried across entire oceans.",0,0,1
205,Old Boot,2,junk,2,coral,50,currencyPerPoke,coral,1,,,,rarityOddsDivider,1,junk,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Ancient footwear found in rivers helps archaeologists date human settlements.,0,0,1
206,Coral Fragment,2,basic,2,coral,40,currencyPerPoke,coral,10,,,,rarityOddsDivider,1,junk,rarityOddsDivider,1,basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Coral reefs support 25% of all marine species while covering less than 1% of the ocean.,0,0,1
207,Jellyfish,2,basic,5,coral,100,,,,currencyPerSec,coral,5,cooldownDivider,,,rarityOddsDivider,2,junk,,,,,,,,,,,,,,,,,,,level,4,flatMaxCardsPerPoke,4,,level,16,flatMaxCardsPerPoke,4000,,5,2,"Some jellyfish species are biologically immortal, reverting to juvenile form to avoid death.",0,0,1
208,Shipwreck,2,basic,2,coral,50,currencyPerPoke,coral,10,,,,rarityOddsDivider,2,junk,rarityOddsDivider,2,basic,,,,,,,,,,,,,,,,,,,level,20,currencyPerSecMultiplier,coral,1.5,level,30,currencyPerSecMultiplier,coral,1.5,2,5,"Over 3 million shipwrecks lie on the ocean floor, preserving maritime history.",0,0,1
